wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:13,159 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:57:52,943 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,102 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,182 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,263 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,342 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,582 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,662 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,741 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,822 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,902 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:53,981 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,061 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,141 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,221 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,304 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,465 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,546 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,627 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,710 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,790 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,869 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:54,949 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,029 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,109 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,191 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,272 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,352 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,432 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,511 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,592 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,671 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,751 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,832 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,912 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:55,992 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,071 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,231 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,311 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,391 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,471 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,551 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,632 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,717 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,796 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,876 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:56,956 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,036 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,116 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,196 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,358 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,440 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,520 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,599 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,679 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,759 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,839 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,919 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:57,999 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,079 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,161 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,240 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,321 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,400 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,479 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,558 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,637 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,717 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,796 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,876 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:58,955 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,034 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,114 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,195 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,274 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,354 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,434 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,513 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,593 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,673 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,752 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,832 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,911 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:59,991 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,070 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,150 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,229 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,309 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,389 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,469 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,629 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,788 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:00,947 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,027 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,108 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,188 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,267 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,348 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,428 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,507 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,587 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,666 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,746 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,826 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,907 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:01,987 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,066 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,146 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,305 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,386 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,466 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,547 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,627 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,788 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:02,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,027 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,106 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,186 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,265 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,345 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,425 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,504 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,583 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,663 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,744 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,823 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,902 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:03,981 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,061 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,140 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,222 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,303 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,464 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,708 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,788 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:04,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,028 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,108 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,188 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,267 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,348 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,428 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,510 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,669 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,748 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,828 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,907 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:05,987 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,066 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,146 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,306 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,387 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,466 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,547 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,626 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,789 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,868 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:06,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,030 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,109 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,189 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,269 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,349 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,429 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,509 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,588 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,668 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,826 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,906 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:07,987 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,067 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,148 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,228 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,308 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,391 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,470 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,550 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,629 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,789 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,869 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:08,949 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,030 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,110 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,190 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,269 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,350 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,511 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,670 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,749 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,829 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,910 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:09,991 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,071 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,231 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,312 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,392 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,471 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,553 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,633 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,713 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,872 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:10,952 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,031 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,111 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,190 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,270 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,350 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,510 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,669 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,749 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,830 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,909 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:11,988 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:58:12,068 INFO     [rouge_scorer.py:83] Using default tokenizer.
